Date,Revenue,COGS
2023-01-01,600232.17,550104.04
2023-01-02,596653.76,546824.48
2023-01-03,613566.38,562324.65
2023-01-04,604718.39,554215.6
2023-01-05,637477.2,584238.57
2023-01-06,710304.3,650983.54
2023-01-07,710618.58,651271.58
2023-01-08,724461.23,663958.16
2023-01-09,729001.68,668119.42
2023-01-10,714972.19,655261.6
2023-01-11,744551.53,682370.63
2023-01-12,706306.53,647319.64
2023-01-13,716718.33,656861.91
2023-01-14,723858.05,663405.36
2023-01-15,743413.87,681327.98
2023-01-16,726375.62,665712.68
2023-01-17,746496.74,684153.39
2023-01-18,728920.05,668044.6
2023-01-19,711089.41,651703.09
2023-01-20,728206.63,667390.77
2023-01-21,747835.31,685380.17
2023-01-22,733140.41,671912.5
2023-01-23,723084.26,662696.19
2023-01-24,731190.96,670125.87
2023-01-25,741883.03,679924.99
2023-01-26,719803.48,659689.4
2023-01-27,732163.29,671016.99
2023-01-28,739661.62,677889.1
2023-01-29,743102.85,681042.94
2023-01-30,734532.0,673187.88
2023-01-31,735101.58,673709.89
2023-02-01,719804.36,659690.21
2023-02-02,704816.26,645953.84
2023-02-03,653932.37,599319.49
2023-02-04,697365.1,639124.96
2023-02-05,728847.67,667978.27
2023-02-06,745228.97,682991.5
2023-02-07,722952.85,662575.76
2023-02-08,724762.57,664234.34
2023-02-09,702370.6,643712.43
2023-02-10,713351.68,653776.42
2023-02-11,708501.23,649331.05
2023-02-12,716275.76,656456.3
2023-02-13,712388.39,652893.58
2023-02-14,715067.5,655348.95
2023-02-15,728043.57,667241.33
2023-02-16,725567.08,664971.66
2023-02-17,718890.17,658852.37
2023-02-18,712689.92,653169.93
2023-02-19,717311.2,657405.26
2023-02-20,728603.61,667754.6
2023-02-21,716719.1,656862.61
2023-02-22,718975.59,658930.65
2023-02-23,716823.45,656958.25
2023-02-24,730251.43,669264.8
2023-02-25,736316.55,674823.4
2023-02-26,730681.05,669658.54
2023-02-27,734885.39,673511.76
2023-02-28,723522.21,663097.57
2023-03-01,710407.11,651077.77
2023-03-02,683793.73,626686.99
2023-03-03,669375.5,613472.89
2023-03-04,729009.5,668126.58
2023-03-05,701435.33,642855.26
2023-03-06,720752.39,660559.07
2023-03-07,730765.34,669735.79
2023-03-08,721578.71,661316.38
2023-03-09,726495.77,665822.79
2023-03-10,713586.97,653992.07
2023-03-11,721556.0,661295.57
2023-03-12,736454.38,674949.72
2023-03-13,735629.29,674193.53
2023-03-14,732713.7,671521.43
2023-03-15,731376.11,670295.55
2023-03-16,708408.1,649245.71
2023-03-17,719780.76,659668.58
2023-03-18,742531.42,680519.23
2023-03-19,722466.38,662129.91
2023-03-20,735635.79,674199.49
2023-03-21,730311.37,669319.73
2023-03-22,726499.33,665826.06
2023-03-23,716721.43,656864.75
2023-03-24,718503.02,658497.55
2023-03-25,735367.6,673953.69
2023-03-26,726207.62,665558.7
2023-03-27,726775.7,666079.34
2023-03-28,746334.19,684004.41
2023-03-29,740340.01,678510.84
2023-03-30,717750.24,657807.64
2023-03-31,703629.43,644866.12
2023-04-01,719781.36,659669.13
2023-04-02,718944.79,658902.43
2023-04-03,711207.95,651811.72
